country,Top Keyword,sentiment
Australia,solar,neutral
Australia,station,neutral
Australia,national,neutral
Australia,park,neutral
Australia,education,neutral
Australia,ass,neutral
Australia,domestic,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,sex,neutral
Australia,care,neutral
Australia,murder,negative
Australia,bar,neutral
Australia,tax,neutral
Australia,assault,negative
Australia,aged,neutral
Australia,act,neutral
Australia,green,positive
Australia,carbon,neutral
Australia,match,neutral
Australia,bull,neutral
Australia,boycott,negative
Australia,grand,neutral
Australia,marriage,neutral
Australia,centre,neutral
Australia,bay,neutral
Australia,attack,neutral
Australia,blog,neutral
Australia,air,neutral
Australia,coalition,neutral
Australia,final,positive
Australia,market,neutral
Australia,man,neutral
Australia,wall,neutral
Australia,arm,neutral
Australia,dog,neutral
Australia,tour,neutral
Australia,sexual,neutral
Australia,out,neutral
Australia,can,neutral
Australia,service,neutral
Australia,child,neutral
Australia,earthquake,neutral
Australia,robbery,neutral
Australia,coal,neutral
Australia,abbot,neutral
Australia,abuse,neutral
Australia,same,neutral
Australia,war,neutral
Australia,face,neutral
Australia,climate,neutral
Australia,change,neutral
Australia,parental,neutral
Australia,leave,neutral
Australia,sky,neutral
Australia,queen,positive
Australia,cattle,neutral
Australia,bar,neutral
Australia,sex,neutral
Australia,bush,neutral
Australia,league,neutral
Australia,asylum,neutral
Australia,murder,negative
Australia,air,neutral
Australia,seek,neutral
Australia,cup,neutral
Australia,bang,neutral
Australia,child,neutral
Australia,abuse,neutral
Australia,rugby,neutral
Australia,ant,neutral
Australia,house,neutral
Australia,post,neutral
Australia,soccer,neutral
Australia,world,neutral
Australia,anti,neutral
Australia,cricket,neutral
Australia,green,positive
Australia,free,neutral
Australia,grain,neutral
Australia,marriage,neutral
Australia,tax,neutral
Australia,cattle,neutral
Australia,queen,positive
Australia,baby,positive
Australia,day,neutral
Australia,harbour,neutral
Australia,bend,neutral
Australia,assault,negative
Australia,trade,neutral
Australia,public,neutral
Australia,port,neutral
Australia,carbon,neutral
Australia,band,neutral
Australia,same,neutral
Australia,alcohol,neutral
Australia,breast,neutral
Australia,government,neutral
Australia,animal,neutral
Australia,time,neutral
Australia,spying,neutral
Australia,hop,neutral
Australia,arm,neutral
Australia,bail,neutral
Australia,boxing,neutral
Australia,sergeant,neutral
Australia,torque,neutral
Australia,new,neutral
Australia,government,neutral
Australia,child,neutral
Australia,asylum,neutral
Australia,man,neutral
Australia,air,neutral
Australia,drought,neutral
Australia,seek,neutral
Australia,day,neutral
Australia,gold,positive
Australia,assault,negative
Australia,murder,negative
Australia,cup,neutral
Australia,cannabis,neutral
Australia,bush,neutral
Australia,power,neutral
Australia,energy,neutral
Australia,bend,neutral
Australia,cricket,neutral
Australia,baby,positive
Australia,pet,neutral
Australia,south,neutral
Australia,wind,neutral
Australia,bull,neutral
Australia,bail,neutral
Australia,pollution,neutral
Australia,referee,neutral
Australia,world,neutral
Australia,insurance,neutral
Australia,nor,neutral
Australia,ale,neutral
Australia,fire,neutral
Australia,roll,neutral
Australia,ton,neutral
Australia,queen,positive
Australia,heat,neutral
Australia,public,neutral
Australia,abuse,neutral
Australia,bar,neutral
Australia,rugby,neutral
Australia,bang,neutral
Australia,common,neutral
Australia,abortion,neutral
Australia,will,neutral
Australia,can,neutral
Australia,referendum,neutral
Australia,dollar,neutral
Australia,year,neutral
Australia,captain,neutral
Australia,attack,neutral
Australia,live,neutral
Australia,streaming,neutral
Australia,day,neutral
Australia,ale,neutral
Australia,can,neutral
Australia,coal,neutral
Australia,bra,neutral
Australia,cup,neutral
Australia,bull,neutral
Australia,world,neutral
Australia,anti,neutral
Australia,free,neutral
Australia,trade,neutral
Australia,drug,neutral
Australia,con,neutral
Australia,racial,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,torque,neutral
Australia,soccer,neutral
Australia,bar,neutral
Australia,cattle,neutral
Australia,queen,positive
Australia,government,neutral
Australia,air,neutral
Australia,sugar,neutral
Australia,defence,neutral
Australia,blues,neutral
Australia,child,neutral
Australia,port,neutral
Australia,murder,negative
Australia,wine,positive
Australia,water,neutral
Australia,carbon,neutral
Australia,will,neutral
Australia,rugby,neutral
Australia,war,neutral
Australia,landslide,neutral
Australia,council,neutral
Australia,climate,neutral
Australia,out,neutral
Australia,ant,neutral
Australia,casino,neutral
Australia,all,neutral
Australia,arm,neutral
Australia,marshal,neutral
Australia,bin,neutral
Australia,dairy,neutral
Australia,rules,neutral
Australia,common,neutral
Australia,live,neutral
Australia,streaming,neutral
Australia,grand,neutral
Australia,bar,neutral
Australia,final,positive
Australia,rugby,neutral
Australia,can,neutral
Australia,cup,neutral
Australia,energy,neutral
Australia,water,neutral
Australia,child,neutral
Australia,carbon,neutral
Australia,world,neutral
Australia,land,neutral
Australia,free,neutral
Australia,range,neutral
Australia,murder,negative
Australia,assault,negative
Australia,seek,neutral
Australia,tax,neutral
Australia,power,neutral
Australia,sex,neutral
Australia,rights,neutral
Australia,government,neutral
Australia,public,neutral
Australia,brown,neutral
Australia,queen,positive
Australia,bull,neutral
Australia,asylum,neutral
Australia,house,neutral
Australia,basketball,neutral
Australia,table,neutral
Australia,tennis,neutral
Australia,anti,neutral
Australia,security,neutral
Australia,race,neutral
Australia,mental,neutral
Australia,health,neutral
Australia,all,neutral
Australia,art,positive
Australia,road,neutral
Australia,torque,neutral
Australia,abuse,neutral
Australia,cattle,neutral
Australia,council,neutral
Australia,con,neutral
Australia,show,neutral
Australia,terrorism,negative
Australia,car,neutral
Australia,baby,positive
Australia,bar,neutral
Australia,air,neutral
Australia,murder,negative
Australia,war,neutral
Australia,protest,neutral
Australia,sex,neutral
Australia,blog,neutral
Australia,asylum,neutral
Australia,cent,neutral
Australia,wall,neutral
Australia,drought,neutral
Australia,draft,neutral
Australia,people,neutral
Australia,animal,neutral
Australia,abuse,neutral
Australia,man,neutral
Australia,gold,positive
Australia,theft,negative
Australia,mac,neutral
Australia,cup,neutral
Australia,seek,neutral
Australia,torque,neutral
Australia,housing,neutral
Australia,child,neutral
Australia,service,neutral
Australia,car,neutral
Australia,festival,neutral
Australia,ale,neutral
Australia,black,neutral
Australia,ant,neutral
Australia,public,neutral
Australia,put,neutral
Australia,bend,neutral
Australia,pet,neutral
Australia,bishop,neutral
Australia,memorial,neutral
Australia,time,neutral
Australia,cattle,neutral
Australia,bra,neutral
Australia,boxing,neutral
Australia,tsunami,neutral
Australia,livestock,neutral
Australia,rights,neutral
Australia,wildlife,neutral
Australia,white,neutral
Australia,derby,neutral
Australia,home,neutral
Australia,golf,neutral
Australia,boy,neutral
Australia,net,neutral
Australia,cricket,neutral
Australia,cup,neutral
Australia,air,neutral
Australia,minister,neutral
Australia,anti,neutral
Australia,south,neutral
Australia,world,neutral
Australia,murder,negative
Australia,bush,neutral
Australia,ant,neutral
Australia,soccer,neutral
Australia,queen,positive
Australia,new,neutral
Australia,day,neutral
Australia,animal,neutral
Australia,time,neutral
Australia,park,neutral
Australia,bend,neutral
Australia,wine,positive
Australia,assault,negative
Australia,gold,positive
Australia,cannabis,neutral
Australia,bull,neutral
Australia,black,neutral
Australia,box,neutral
Australia,salmon,neutral
Australia,iron,neutral
Australia,welfare,neutral
Australia,leader,neutral
Australia,water,neutral
Australia,captain,neutral
Australia,post,neutral
Australia,can,neutral
Australia,came,neutral
Australia,man,neutral
Australia,gal,neutral
Australia,coal,neutral
Australia,drug,neutral
Australia,child,neutral
Australia,abuse,neutral
Australia,bar,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,drought,neutral
Australia,aged,neutral
Australia,care,neutral
Australia,festival,neutral
Australia,violence,negative
Australia,all,neutral
Australia,van,neutral
Australia,live,neutral
Australia,streaming,neutral
Australia,day,neutral
Australia,queen,positive
Australia,government,neutral
Australia,beef,neutral
Australia,anti,neutral
Australia,dogs,neutral
Australia,suicide,negative
Australia,health,neutral
Australia,air,neutral
Australia,housing,neutral
Australia,drought,neutral
Australia,light,positive
Australia,rugby,neutral
Australia,people,neutral
Australia,gal,neutral
Australia,wild,neutral
Australia,can,neutral
Australia,car,neutral
Australia,violence,negative
Australia,bar,neutral
Australia,test,neutral
Australia,port,neutral
Australia,blast,positive
Australia,seven,neutral
Australia,foot,neutral
Australia,mental,neutral
Australia,discrimination,negative
Australia,auction,neutral
Australia,affordable,neutral
Australia,drone,neutral
Australia,crow,neutral
Australia,rail,neutral
Australia,social,neutral
Australia,media,neutral
Australia,earthquake,neutral
Australia,euro,neutral
Australia,domestic,neutral
Australia,gold,positive
Australia,life,neutral
Australia,mac,neutral
Australia,care,neutral
Australia,ben,neutral
Australia,page,neutral
Australia,wine,positive
Australia,grand,neutral
Australia,bird,neutral
Australia,blues,neutral
Australia,all,neutral
Australia,live,neutral
Australia,streaming,neutral
Australia,murder,negative
Australia,asylum,neutral
Australia,bar,neutral
Australia,can,neutral
Australia,seek,neutral
Australia,violence,negative
Australia,government,neutral
Australia,and,neutral
Australia,man,neutral
Australia,eagle,neutral
Australia,art,positive
Australia,white,neutral
Australia,mac,neutral
Australia,domestic,neutral
Australia,day,neutral
Australia,ale,neutral
Australia,sex,neutral
Australia,rugby,neutral
Australia,cup,neutral
Australia,anti,neutral
Australia,queen,positive
Australia,abuse,neutral
Australia,bat,neutral
Australia,per,neutral
Australia,sun,neutral
Australia,brown,neutral
Australia,paper,neutral
Australia,power,neutral
Australia,out,neutral
Australia,bull,neutral
Australia,oil,neutral
Australia,people,neutral
Australia,media,neutral
Australia,assault,negative
Australia,ass,neutral
Australia,turn,neutral
Australia,back,neutral
Australia,nurse,neutral
Australia,air,neutral
Australia,child,neutral
Australia,bush,neutral
Australia,drug,neutral
Australia,draft,neutral
Australia,land,neutral
Australia,hand,neutral
Australia,farm,neutral
Australia,gold,positive
Australia,season,neutral
Australia,grand,neutral
Australia,final,positive
Australia,blog,neutral
Australia,asylum,neutral
Australia,seek,neutral
Australia,van,neutral
Australia,rugby,neutral
Australia,anti,neutral
Australia,striker,neutral
Australia,people,neutral
Australia,eagle,neutral
Australia,murder,negative
Australia,new,neutral
Australia,air,neutral
Australia,draft,neutral
Australia,turkey,neutral
Australia,abuse,neutral
Australia,cricket,neutral
Australia,ant,neutral
Australia,assault,negative
Australia,wine,positive
Australia,sex,neutral
Australia,child,neutral
Australia,bush,neutral
Australia,animal,neutral
Australia,south,neutral
Australia,west,neutral
Australia,coast,neutral
Australia,coal,neutral
Australia,climate,neutral
Australia,brain,neutral
Australia,rape,neutral
Australia,burn,neutral
Australia,off,neutral
Australia,man,neutral
Australia,ale,neutral
Australia,sexual,neutral
Australia,car,neutral
Australia,waste,neutral
Australia,algae,neutral
Australia,act,neutral
Australia,camp,neutral
Australia,abortion,neutral
Australia,world,neutral
Australia,cup,neutral
Australia,minister,neutral
Australia,market,neutral
Australia,par,neutral
